Datetime,DOM_MW
2015-02-12,13297.208333333334
2015-02-13,15491.625
2015-02-14,14094.541666666666
2015-02-15,16814.041666666668
2015-02-16,18023.458333333332
2015-02-17,15673.958333333334
2015-02-18,15189.25
2015-02-19,17460.0
2015-02-20,18789.666666666668
2015-02-21,16883.166666666668
2015-02-22,12227.791666666666
2015-02-23,13865.208333333334
2015-02-24,16303.291666666666
2015-02-25,14418.041666666666
2015-02-26,13860.291666666666
2015-02-27,13866.5
2015-02-28,14380.041666666666
2015-03-01,14393.166666666666
2015-03-02,12595.833333333334
2015-03-03,13582.958333333334
2015-03-04,11362.333333333334
2015-03-05,12989.833333333334
2015-03-06,15362.791666666666
2015-03-07,13628.666666666666
2015-03-08,10490.95652173913
2015-03-09,10346.75
2015-03-10,10474.041666666666
2015-03-11,9682.166666666666
2015-03-12,9892.125
2015-03-13,10767.916666666666
2015-03-14,9737.958333333334
2015-03-15,9090.708333333334
2015-03-16,10137.583333333334
2015-03-17,9350.625
2015-03-18,10541.0
2015-03-19,10896.625
2015-03-20,11463.166666666666
2015-03-21,10178.625
2015-03-22,9290.625
2015-03-23,10561.833333333334
2015-03-24,10964.5
2015-03-25,10772.833333333334
2015-03-26,9467.083333333334
2015-03-27,9909.666666666666
2015-03-28,11293.375
2015-03-29,11663.625
2015-03-30,10598.083333333334
2015-03-31,9765.625
2015-04-01,9484.958333333334
2015-04-02,9640.291666666666
2015-04-03,8854.208333333334
2015-04-04,8244.291666666666
2015-04-05,8669.541666666666
2015-04-06,9000.0
2015-04-07,8941.125
2015-04-08,9100.333333333334
2015-04-09,9667.125
2015-04-10,9556.666666666666
2015-04-11,8343.625
2015-04-12,8405.083333333334
2015-04-13,9171.333333333334
2015-04-14,9241.041666666666
2015-04-15,8961.958333333334
2015-04-16,9024.125
2015-04-17,9217.833333333334
2015-04-18,8889.666666666666
2015-04-19,8366.916666666666
2015-04-20,9538.25
2015-04-21,9085.0
2015-04-22,8961.083333333334
2015-04-23,8934.5
2015-04-24,9114.041666666666
2015-04-25,9160.166666666666
2015-04-26,8962.125
2015-04-27,9300.416666666666
2015-04-28,9239.333333333334
2015-04-29,9165.625
2015-04-30,9015.458333333334
2015-05-01,9040.833333333334
2015-05-02,8474.416666666666
2015-05-03,8578.208333333334
2015-05-04,9680.708333333334
2015-05-05,10172.291666666666
2015-05-06,10206.916666666666
2015-05-07,10068.458333333334
2015-05-08,10207.791666666666
2015-05-09,9763.083333333334
2015-05-10,10158.416666666666
2015-05-11,10994.541666666666
2015-05-12,11866.416666666666
2015-05-13,9953.875
2015-05-14,9058.833333333334
2015-05-15,9296.708333333334
2015-05-16,10133.458333333334
2015-05-17,10703.125
2015-05-18,12336.125
2015-05-19,12505.166666666666
2015-05-20,10538.083333333334
2015-05-21,9085.875
2015-05-22,9049.541666666666
2015-05-23,8448.875
2015-05-24,8997.208333333334
2015-05-25,10259.958333333334
2015-05-26,11632.083333333334
2015-05-27,12536.75
2015-05-28,12295.5
2015-05-29,11946.916666666666
2015-05-30,11590.791666666666
2015-05-31,11908.666666666666
2015-06-01,12783.833333333334
2015-06-02,10663.0
2015-06-03,9311.458333333334
2015-06-04,9276.125
2015-06-05,9321.958333333334
2015-06-06,9832.5
2015-06-07,9757.708333333334
2015-06-08,11318.708333333334
2015-06-09,12123.0
2015-06-10,11866.875
2015-06-11,13158.375
2015-06-12,13910.416666666666
2015-06-13,13150.5
2015-06-14,13100.5
2015-06-15,14145.75
2015-06-16,14655.166666666666
2015-06-17,12942.25
2015-06-18,13289.041666666666
2015-06-19,13254.208333333334
2015-06-20,12988.958333333334
2015-06-21,13314.125
2015-06-22,14242.5
2015-06-23,14909.125
2015-06-24,13225.541666666666
2015-06-25,12546.625
2015-06-26,11580.375
2015-06-27,10710.291666666666
2015-06-28,10505.375
2015-06-29,11097.0
2015-06-30,12534.958333333334
2015-07-01,12387.0
2015-07-02,11451.208333333334
2015-07-03,10667.458333333334
2015-07-04,10766.791666666666
2015-07-05,11077.291666666666
2015-07-06,12491.375
2015-07-07,13388.583333333334
2015-07-08,13467.25
2015-07-09,14110.625
2015-07-10,13672.166666666666
2015-07-11,11517.083333333334
2015-07-12,11308.166666666666
2015-07-13,11852.625
2015-07-14,12783.166666666666
2015-07-15,12902.333333333334
2015-07-16,11737.541666666666
2015-07-17,11997.833333333334
2015-07-18,12525.875
2015-07-19,13580.583333333334
2015-07-20,14910.666666666666
2015-07-21,14292.083333333334
2015-07-22,12950.375
2015-07-23,12185.958333333334
2015-07-24,12234.0
2015-07-25,11770.583333333334
2015-07-26,12194.916666666666
2015-07-27,13061.416666666666
2015-07-28,13334.416666666666
2015-07-29,13504.333333333334
2015-07-30,14013.375
2015-07-31,13222.791666666666
2015-08-01,12334.458333333334
2015-08-02,11984.25
2015-08-03,13154.958333333334
2015-08-04,14064.208333333334
2015-08-05,13770.458333333334
2015-08-06,12528.333333333334
2015-08-07,11194.333333333334
2015-08-08,10963.125
2015-08-09,11163.375
2015-08-10,11379.458333333334
2015-08-11,12465.875
2015-08-12,12078.75
2015-08-13,11677.75
2015-08-14,11632.875
2015-08-15,11358.833333333334
2015-08-16,11856.416666666666
2015-08-17,13372.875
2015-08-18,12939.416666666666
2015-08-19,12983.291666666666
2015-08-20,13225.041666666666
2015-08-21,12322.875
2015-08-22,11129.958333333334
2015-08-23,10884.583333333334
2015-08-24,12727.208333333334
2015-08-25,12395.583333333334
2015-08-26,11296.791666666666
2015-08-27,11001.333333333334
2015-08-28,11173.916666666666
2015-08-29,10941.583333333334
2015-08-30,11140.625
2015-08-31,12105.0
2015-09-01,12959.958333333334
2015-09-02,13034.125
2015-09-03,13045.333333333334
2015-09-04,12924.166666666666
2015-09-05,11659.291666666666
2015-09-06,10812.791666666666
2015-09-07,11868.083333333334
2015-09-08,13020.125
2015-09-09,13708.833333333334
2015-09-10,12525.041666666666
2015-09-11,11475.041666666666
2015-09-12,10318.375
2015-09-13,9336.5
2015-09-14,9544.166666666666
2015-09-15,10055.0
2015-09-16,10424.0
2015-09-17,10768.166666666666
2015-09-18,10904.083333333334
2015-09-19,10855.166666666666
2015-09-20,10257.875
2015-09-21,9967.583333333334
2015-09-22,9784.916666666666
2015-09-23,9877.583333333334
2015-09-24,9739.333333333334
2015-09-25,9537.541666666666
2015-09-26,8824.583333333334
2015-09-27,9046.541666666666
2015-09-28,10612.25
2015-09-29,11168.375
2015-09-30,11112.166666666666
2015-10-01,9299.583333333334
2015-10-02,9029.333333333334
2015-10-03,8916.625
2015-10-04,8650.0
2015-10-05,8938.416666666666
2015-10-06,9074.458333333334
2015-10-07,9302.375
2015-10-08,9535.416666666666
2015-10-09,9817.041666666666
2015-10-10,8487.0
2015-10-11,8263.416666666666
2015-10-12,9143.291666666666
2015-10-13,9479.041666666666
2015-10-14,9247.041666666666
2015-10-15,9053.416666666666
2015-10-16,9002.375
2015-10-17,8672.375
2015-10-18,9279.708333333334
2015-10-19,10222.291666666666
2015-10-20,9866.0
2015-10-21,9454.541666666666
2015-10-22,9350.25
2015-10-23,9031.291666666666
2015-10-24,8447.125
2015-10-25,8453.083333333334
2015-10-26,9095.375
2015-10-27,9599.208333333334
2015-10-28,9446.041666666666
2015-10-29,9276.791666666666
2015-10-30,8896.875
2015-10-31,8849.708333333334
2015-11-01,8454.92
2015-11-02,9092.208333333334
2015-11-03,9261.166666666666
2015-11-04,9238.125
2015-11-05,9428.125
2015-11-06,9695.666666666666
2015-11-07,8770.875
2015-11-08,8717.666666666666
2015-11-09,10134.208333333334
2015-11-10,9571.375
2015-11-11,9307.166666666666
2015-11-12,9472.541666666666
2015-11-13,9191.5
2015-11-14,9487.958333333334
2015-11-15,9778.375
2015-11-16,9900.958333333334
2015-11-17,9653.833333333334
2015-11-18,9375.541666666666
2015-11-19,9272.916666666666
2015-11-20,9243.291666666666
2015-11-21,9712.25
2015-11-22,9844.708333333334
2015-11-23,11775.375
2015-11-24,11505.041666666666
2015-11-25,10953.5
2015-11-26,9365.125
2015-11-27,8911.375
2015-11-28,8664.083333333334
2015-11-29,8795.083333333334
2015-11-30,10727.625
2015-12-01,10581.458333333334
2015-12-02,9873.458333333334
2015-12-03,10292.5
2015-12-04,11206.916666666666
2015-12-05,10986.041666666666
2015-12-06,10863.625
2015-12-07,11034.541666666666
2015-12-08,10773.833333333334
2015-12-09,10933.25
2015-12-10,10079.125
2015-12-11,9763.25
2015-12-12,9011.125
2015-12-13,8819.875
2015-12-14,9464.708333333334
2015-12-15,9307.958333333334
2015-12-16,9962.333333333334
2015-12-17,10042.041666666666
2015-12-18,10351.75
2015-12-19,11500.583333333334
2015-12-20,11465.916666666666
2015-12-21,10907.708333333334
2015-12-22,9776.666666666666
2015-12-23,9527.291666666666
2015-12-24,9241.958333333334
2015-12-25,8864.166666666666
2015-12-26,8469.875
2015-12-27,8537.958333333334
2015-12-28,9553.458333333334
2015-12-29,9771.166666666666
2015-12-30,9411.208333333334
2015-12-31,9188.625
2016-01-01,9774.166666666666
2016-01-02,10732.916666666666
2016-01-03,10941.625
2016-01-04,12767.833333333334
2016-01-05,15093.833333333334
2016-01-06,13992.583333333334
2016-01-07,11862.791666666666
2016-01-08,11354.833333333334
2016-01-09,10131.75
2016-01-10,9321.0
2016-01-11,12188.833333333334
2016-01-12,12803.25
2016-01-13,13491.583333333334
2016-01-14,12393.416666666666
2016-01-15,11362.875
2016-01-16,10074.291666666666
2016-01-17,11831.208333333334
2016-01-18,14513.333333333334
2016-01-19,16552.833333333332
2016-01-20,15569.916666666666
2016-01-21,14287.333333333334
2016-01-22,15510.625
2016-01-23,15290.5
2016-01-24,13633.875
2016-01-25,13827.291666666666
2016-01-26,11792.958333333334
2016-01-27,11592.166666666666
2016-01-28,12859.25
2016-01-29,12303.833333333334
2016-01-30,12127.541666666666
2016-01-31,10267.833333333334
2016-02-01,9881.916666666666
2016-02-02,10378.125
2016-02-03,10462.583333333334
2016-02-04,10115.25
2016-02-05,12016.375
2016-02-06,12339.708333333334
2016-02-07,12367.458333333334
2016-02-08,11994.791666666666
2016-02-09,12106.625
2016-02-10,13317.458333333334
2016-02-11,14797.833333333334
2016-02-12,15106.375
2016-02-13,15102.791666666666
2016-02-14,16033.833333333334
2016-02-15,15373.291666666666
2016-02-16,11908.583333333334
2016-02-17,11472.25
2016-02-18,12353.833333333334
2016-02-19,12994.791666666666
2016-02-20,10123.041666666666
2016-02-21,9282.041666666666
2016-02-22,10206.833333333334
2016-02-23,11227.041666666666
2016-02-24,10629.75
2016-02-25,10700.791666666666
2016-02-26,11703.708333333334
2016-02-27,11684.666666666666
2016-02-28,10344.166666666666
2016-02-29,9616.083333333334
2016-03-01,9847.583333333334
2016-03-02,10119.333333333334
2016-03-03,12216.333333333334
2016-03-04,12447.625
2016-03-05,11417.458333333334
2016-03-06,10637.625
2016-03-07,10896.291666666666
2016-03-08,9490.166666666666
2016-03-09,9316.25
2016-03-10,9336.708333333334
2016-03-11,9200.75
2016-03-12,8471.916666666666
2016-03-13,8528.478260869566
2016-03-14,9279.708333333334
2016-03-15,9305.916666666666
2016-03-16,9346.708333333334
2016-03-17,9011.75
2016-03-18,8936.083333333334
2016-03-19,9510.583333333334
2016-03-20,10501.75
2016-03-21,10697.5
2016-03-22,10458.166666666666
2016-03-23,9245.583333333334
2016-03-24,8922.875
2016-03-25,8823.583333333334
2016-03-26,8223.25
2016-03-27,8434.291666666666
2016-03-28,8832.25
2016-03-29,8850.166666666666
2016-03-30,9233.166666666666
2016-03-31,8989.791666666666
2016-04-01,9306.125
2016-04-02,8370.958333333334
2016-04-03,8787.208333333334
2016-04-04,9287.958333333334
2016-04-05,10155.666666666666
2016-04-06,10774.166666666666
2016-04-07,9365.0
2016-04-08,9521.25
2016-04-09,9820.625
2016-04-10,10176.875
2016-04-11,9578.791666666666
2016-04-12,9054.583333333334
2016-04-13,9386.333333333334
2016-04-14,9636.333333333334
2016-04-15,9414.833333333334
2016-04-16,8849.875
2016-04-17,8632.958333333334
2016-04-18,9499.25
2016-04-19,9511.166666666666
2016-04-20,8907.833333333334
2016-04-21,9113.333333333334
2016-04-22,9179.25
2016-04-23,8510.333333333334
2016-04-24,8182.375
2016-04-25,9279.041666666666
2016-04-26,10017.333333333334
2016-04-27,9412.75
2016-04-28,8869.458333333334
2016-04-29,8931.0
2016-04-30,8412.958333333334
2016-05-01,8518.875
2016-05-02,9749.708333333334
2016-05-03,9574.166666666666
2016-05-04,8968.041666666666
2016-05-05,9085.666666666666
2016-05-06,9130.083333333334
2016-05-07,8470.333333333334
2016-05-08,8371.666666666666
2016-05-09,9103.125
2016-05-10,9093.791666666666
2016-05-11,9269.041666666666
2016-05-12,9296.75
2016-05-13,9519.333333333334
2016-05-14,8787.458333333334
2016-05-15,8222.708333333334
2016-05-16,9046.583333333334
2016-05-17,9144.916666666666
2016-05-18,9131.333333333334
2016-05-19,9032.375
2016-05-20,9109.708333333334
2016-05-21,8509.541666666666
2016-05-22,8408.833333333334
2016-05-23,9131.833333333334
2016-05-24,9692.916666666666
2016-05-25,10642.416666666666
2016-05-26,11474.583333333334
2016-05-27,12221.458333333334
2016-05-28,11452.583333333334
2016-05-29,10410.833333333334
2016-05-30,10444.25
2016-05-31,11747.125
2016-06-01,11813.333333333334
2016-06-02,11527.833333333334
2016-06-03,11846.458333333334
2016-06-04,11008.25
2016-06-05,11494.541666666666
2016-06-06,12186.0
2016-06-07,12153.666666666666
2016-06-08,10245.208333333334
2016-06-09,10137.208333333334
2016-06-10,10659.625
2016-06-11,11964.291666666666
2016-06-12,12858.541666666666
2016-06-13,11152.166666666666
2016-06-14,11283.291666666666
2016-06-15,11618.625
2016-06-16,12846.083333333334
2016-06-17,10554.541666666666
2016-06-18,10134.25
2016-06-19,10403.958333333334
2016-06-20,11969.708333333334
2016-06-21,12432.833333333334
2016-06-22,12328.875
2016-06-23,11671.083333333334
2016-06-24,12135.291666666666
2016-06-25,11325.583333333334
2016-06-26,10935.166666666666
2016-06-27,12221.0
2016-06-28,12409.0
2016-06-29,12020.875
2016-06-30,11823.083333333334
2016-07-01,12290.916666666666
2016-07-02,11152.791666666666
2016-07-03,9500.875
2016-07-04,9697.125
2016-07-05,13107.0
2016-07-06,14159.458333333334
2016-07-07,14350.916666666666
2016-07-08,14044.291666666666
2016-07-09,13256.458333333334
2016-07-10,12290.333333333334
2016-07-11,12869.833333333334
2016-07-12,13204.083333333334
2016-07-13,13933.625
2016-07-14,14801.416666666666
2016-07-15,14485.583333333334
2016-07-16,12771.916666666666
2016-07-17,12718.666666666666
2016-07-18,14295.416666666666
2016-07-19,13578.75
2016-07-20,12946.208333333334
2016-07-21,13097.291666666666
2016-07-22,13983.291666666666
2016-07-23,14562.125
2016-07-24,14910.833333333334
2016-07-25,15967.5
2016-07-26,15632.458333333334
2016-07-27,14915.333333333334
2016-07-28,14981.833333333334
2016-07-29,13991.791666666666
2016-07-30,12628.583333333334
2016-07-31,12568.5
2016-08-01,13792.0
2016-08-02,13373.791666666666
2016-08-03,12604.375
2016-08-04,12400.25
2016-08-05,12297.875
2016-08-06,13127.958333333334
2016-08-07,12459.833333333334
2016-08-08,11750.375
2016-08-09,11952.5
2016-08-10,14129.458333333334
2016-08-11,14897.0
2016-08-12,15338.291666666666
2016-08-13,15428.875
2016-08-14,15306.833333333334
2016-08-15,14924.958333333334
2016-08-16,14877.291666666666
2016-08-17,15217.5
2016-08-18,14179.041666666666
2016-08-19,13371.5
2016-08-20,12864.0
2016-08-21,12916.583333333334
2016-08-22,12284.666666666666
2016-08-23,11707.708333333334
2016-08-24,11908.0
2016-08-25,12997.958333333334
2016-08-26,14442.708333333334
2016-08-27,13756.541666666666
2016-08-28,12746.208333333334
2016-08-29,13394.5
2016-08-30,13442.041666666666
2016-08-31,13504.0
2016-09-01,12657.083333333334
2016-09-02,11085.625
2016-09-03,9877.458333333334
2016-09-04,9845.625
2016-09-05,10310.625
2016-09-06,12164.625
2016-09-07,12875.083333333334
2016-09-08,13847.791666666666
2016-09-09,14153.166666666666
2016-09-10,13536.875
2016-09-11,12338.625
2016-09-12,11690.916666666666
2016-09-13,12170.25
2016-09-14,12838.291666666666
2016-09-15,11278.208333333334
2016-09-16,10789.541666666666
2016-09-17,10863.666666666666
2016-09-18,11801.208333333334
2016-09-19,11790.875
2016-09-20,11067.083333333334
2016-09-21,11087.25
2016-09-22,11383.333333333334
2016-09-23,11522.708333333334
2016-09-24,10671.25
2016-09-25,9375.458333333334
2016-09-26,9662.25
2016-09-27,10177.416666666666
2016-09-28,10276.0
2016-09-29,10337.583333333334
2016-09-30,10087.0
2016-10-01,9790.333333333334
2016-10-02,9534.458333333334
2016-10-03,10057.75
2016-10-04,9750.875
2016-10-05,9460.583333333334
2016-10-06,9434.583333333334
2016-10-07,9811.625
2016-10-08,9276.833333333334
2016-10-09,7912.833333333333
2016-10-10,8675.083333333334
2016-10-11,9160.791666666666
2016-10-12,9274.041666666666
2016-10-13,9286.5
2016-10-14,8929.5
2016-10-15,8437.666666666666
2016-10-16,8631.125
2016-10-17,9838.958333333334
2016-10-18,10379.166666666666
2016-10-19,11017.75
2016-10-20,11075.333333333334
2016-10-21,9989.083333333334
2016-10-22,8368.041666666666
2016-10-23,8595.208333333334
2016-10-24,9033.958333333334
2016-10-25,9134.625
2016-10-26,9402.5
2016-10-27,9423.375
2016-10-28,8980.333333333334
2016-10-29,8772.0
2016-10-30,8747.416666666666
2016-10-31,8941.875
2016-11-01,9333.708333333334
2016-11-02,9359.875
2016-11-03,9512.166666666666
2016-11-04,8944.333333333334
2016-11-05,8822.083333333334
2016-11-06,8881.32
2016-11-07,9595.416666666666
2016-11-08,10001.583333333334
2016-11-09,9632.75
2016-11-10,9805.583333333334
2016-11-11,9554.125
2016-11-12,9714.416666666666
2016-11-13,10390.333333333334
2016-11-14,10867.083333333334
2016-11-15,9938.208333333334
2016-11-16,10209.125
2016-11-17,9946.583333333334
2016-11-18,9930.583333333334
2016-11-19,9213.208333333334
2016-11-20,10569.75
2016-11-21,11831.208333333334
2016-11-22,11998.708333333334
2016-11-23,11619.833333333334
2016-11-24,9585.291666666666
2016-11-25,9063.083333333334
2016-11-26,9440.5
2016-11-27,10543.458333333334
2016-11-28,11495.916666666666
2016-11-29,10033.041666666666
2016-11-30,9592.833333333334
2016-12-01,9465.25
2016-12-02,10587.5
2016-12-03,10653.291666666666
2016-12-04,11071.583333333334
2016-12-05,10840.083333333334
2016-12-06,11285.958333333334
2016-12-07,10781.958333333334
2016-12-08,11578.791666666666
2016-12-09,12843.791666666666
2016-12-10,13036.333333333334
2016-12-11,12616.0
2016-12-12,11135.083333333334
2016-12-13,11315.583333333334
2016-12-14,11402.916666666666
2016-12-15,13689.583333333334
2016-12-16,15950.375
2016-12-17,12687.625
2016-12-18,9884.25
2016-12-19,12783.125
2016-12-20,13443.875
2016-12-21,12988.541666666666
2016-12-22,11391.833333333334
2016-12-23,11762.458333333334
2016-12-24,10618.916666666666
2016-12-25,10042.791666666666
2016-12-26,10330.583333333334
2016-12-27,9640.875
2016-12-28,10339.208333333334
2016-12-29,11238.125
2016-12-30,12066.5
2016-12-31,12110.0
2017-01-01,10150.625
2017-01-02,10699.041666666666
2017-01-03,11065.375
2017-01-04,10570.458333333334
2017-01-05,12719.166666666666
2017-01-06,13137.458333333334
2017-01-07,15550.041666666666
2017-01-08,17026.041666666668
2017-01-09,17440.75
2017-01-10,15556.125
2017-01-11,11878.666666666666
2017-01-12,10050.75
2017-01-13,9777.375
2017-01-14,11356.416666666666
2017-01-15,10926.75
2017-01-16,11621.041666666666
2017-01-17,11073.791666666666
2017-01-18,10066.416666666666
2017-01-19,10934.625
2017-01-20,11175.0
2017-01-21,10038.083333333334
2017-01-22,9915.5
2017-01-23,10899.458333333334
2017-01-24,11508.75
2017-01-25,10618.333333333334
2017-01-26,10155.583333333334
2017-01-27,11689.541666666666
2017-01-28,11735.958333333334
2017-01-29,11473.083333333334
2017-01-30,12806.958333333334
2017-01-31,12528.5
2017-02-01,11201.208333333334
2017-02-02,11003.208333333334
2017-02-03,12623.708333333334
2017-02-04,12943.833333333334
2017-02-05,11669.0
2017-02-06,10984.583333333334
2017-02-07,9791.291666666666
2017-02-08,9244.583333333334
2017-02-09,11170.291666666666
2017-02-10,13588.5
2017-02-11,10557.708333333334
2017-02-12,9186.166666666666
2017-02-13,10600.833333333334
2017-02-14,11916.791666666666
2017-02-15,11292.625
2017-02-16,12442.291666666666
2017-02-17,11991.208333333334
2017-02-18,9917.666666666666
2017-02-19,8596.833333333334
2017-02-20,9285.25
2017-02-21,10014.875
2017-02-22,9980.083333333334
2017-02-23,9418.333333333334
2017-02-24,9233.083333333334
2017-02-25,8617.291666666666
2017-02-26,9506.875
2017-02-27,10894.0
2017-02-28,9774.833333333334
2017-03-01,9392.041666666666
2017-03-02,9574.541666666666
2017-03-03,11388.708333333334
2017-03-04,11598.083333333334
2017-03-05,11804.291666666666
2017-03-06,11456.625
2017-03-07,9687.541666666666
2017-03-08,9228.791666666666
2017-03-09,9496.166666666666
2017-03-10,10176.625
2017-03-11,11425.958333333334
2017-03-12,11594.565217391304
2017-03-13,12531.666666666666
2017-03-14,12730.208333333334
2017-03-15,14359.5
2017-03-16,13116.458333333334
2017-03-17,12057.375
2017-03-18,10095.833333333334
2017-03-19,10397.083333333334
2017-03-20,10804.375
2017-03-21,9715.958333333334
2017-03-22,9891.458333333334
2017-03-23,11373.541666666666
2017-03-24,10716.666666666666
2017-03-25,8592.125
2017-03-26,8412.75
2017-03-27,9187.666666666666
2017-03-28,9115.791666666666
2017-03-29,8897.041666666666
2017-03-30,9301.083333333334
2017-03-31,9499.0
2017-04-01,8446.875
2017-04-02,8671.791666666666
2017-04-03,9327.541666666666
2017-04-04,9403.791666666666
2017-04-05,9277.625
2017-04-06,9062.041666666666
2017-04-07,9723.958333333334
2017-04-08,9364.166666666666
2017-04-09,8768.166666666666
2017-04-10,9151.916666666666
2017-04-11,9716.916666666666
2017-04-12,9758.541666666666
2017-04-13,9030.208333333334
2017-04-14,8841.458333333334
2017-04-15,8571.166666666666
2017-04-16,9647.916666666666
2017-04-17,9791.625
2017-04-18,9152.041666666666
2017-04-19,9035.125
2017-04-20,9860.291666666666
2017-04-21,10632.541666666666
2017-04-22,9074.208333333334
2017-04-23,8486.75
2017-04-24,9355.708333333334
2017-04-25,9401.708333333334
2017-04-26,9397.916666666666
2017-04-27,10147.958333333334
2017-04-28,11131.125
2017-04-29,11688.416666666666
2017-04-30,11688.166666666666
2017-05-01,11564.458333333334
2017-05-02,10408.125
2017-05-03,9310.708333333334
2017-05-04,9062.791666666666
2017-05-05,9560.708333333334
2017-05-06,8450.583333333334
2017-05-07,8378.25
2017-05-08,9010.208333333334
2017-05-09,9176.25
2017-05-10,9321.083333333334
2017-05-11,9181.833333333334
2017-05-12,9322.5
2017-05-13,8730.166666666666
2017-05-14,8790.75
2017-05-15,9488.25
2017-05-16,9893.833333333334
2017-05-17,11958.041666666666
2017-05-18,12656.708333333334
2017-05-19,12769.125
2017-05-20,10424.416666666666
2017-05-21,8800.0
2017-05-22,9873.125
2017-05-23,9549.041666666666
2017-05-24,9364.041666666666
2017-05-25,9664.625
2017-05-26,9785.791666666666
2017-05-27,9749.333333333334
2017-05-28,9325.583333333334
2017-05-29,10576.0
2017-05-30,10751.125
2017-05-31,11095.583333333334
2017-06-01,11188.875
2017-06-02,10971.333333333334
2017-06-03,10363.75
2017-06-04,11022.666666666666
2017-06-05,11135.291666666666
2017-06-06,10881.916666666666
2017-06-07,9689.791666666666
2017-06-08,9420.125
2017-06-09,10143.375
2017-06-10,10994.916666666666
2017-06-11,12388.833333333334
2017-06-12,13617.625
2017-06-13,14037.625
2017-06-14,13754.541666666666
2017-06-15,12640.916666666666
2017-06-16,12243.041666666666
2017-06-17,11816.125
2017-06-18,12859.458333333334
2017-06-19,13627.666666666666
2017-06-20,12320.625
2017-06-21,12603.333333333334
2017-06-22,13278.5
2017-06-23,13528.458333333334
2017-06-24,13299.625
2017-06-25,11852.583333333334
2017-06-26,11488.916666666666
2017-06-27,11170.5
2017-06-28,10791.875
2017-06-29,11788.541666666666
2017-06-30,12997.208333333334
2017-07-01,13072.083333333334
2017-07-02,12972.166666666666
2017-07-03,13409.208333333334
2017-07-04,12514.458333333334
2017-07-05,12567.583333333334
2017-07-06,12848.0
2017-07-07,13443.333333333334
2017-07-08,12933.791666666666
2017-07-09,11989.416666666666
2017-07-10,13226.25
2017-07-11,13822.916666666666
2017-07-12,14867.625
2017-07-13,15535.416666666666
2017-07-14,15078.916666666666
2017-07-15,13411.25
2017-07-16,12806.083333333334
2017-07-17,13575.583333333334
2017-07-18,13880.833333333334
2017-07-19,14240.666666666666
2017-07-20,15052.0
2017-07-21,15158.333333333334
2017-07-22,14272.666666666666
2017-07-23,13644.375
2017-07-24,13948.25
2017-07-25,13025.833333333334
2017-07-26,12175.25
2017-07-27,12858.25
2017-07-28,12332.875
2017-07-29,10331.166666666666
2017-07-30,10077.875
2017-07-31,11524.458333333334
2017-08-01,12342.208333333334
2017-08-02,12943.125
2017-08-03,13201.875
2017-08-04,13276.458333333334
2017-08-05,12012.791666666666
2017-08-06,10854.416666666666
2017-08-07,11766.75
2017-08-08,11378.75
2017-08-09,11383.25
2017-08-10,11516.833333333334
2017-08-11,11725.125
2017-08-12,11879.291666666666
2017-08-13,11423.166666666666
2017-08-14,11668.875
2017-08-15,12366.833333333334
2017-08-16,13252.875
2017-08-17,13699.0
2017-08-18,14435.25
2017-08-19,13254.625
2017-08-20,12386.958333333334
2017-08-21,13549.333333333334
2017-08-22,14322.0
2017-08-23,13377.875
2017-08-24,11811.041666666666
2017-08-25,11237.958333333334
2017-08-26,10662.208333333334
2017-08-27,10084.208333333334
2017-08-28,10413.625
2017-08-29,10214.458333333334
2017-08-30,10537.208333333334
2017-08-31,11732.75
2017-09-01,9986.791666666666
2017-09-02,9066.916666666666
2017-09-03,9473.875
2017-09-04,10354.791666666666
2017-09-05,11897.333333333334
2017-09-06,10561.208333333334
2017-09-07,9727.0
2017-09-08,9521.916666666666
2017-09-09,9012.291666666666
2017-09-10,8718.958333333334
2017-09-11,9458.166666666666
2017-09-12,10092.083333333334
2017-09-13,11177.666666666666
2017-09-14,11204.291666666666
2017-09-15,11394.791666666666
2017-09-16,10945.0
2017-09-17,10859.5
2017-09-18,11257.958333333334
2017-09-19,11264.791666666666
2017-09-20,11753.958333333334
2017-09-21,11811.125
2017-09-22,11286.291666666666
2017-09-23,10713.583333333334
2017-09-24,10923.916666666666
2017-09-25,11684.208333333334
2017-09-26,11581.916666666666
2017-09-27,12488.041666666666
2017-09-28,11802.125
2017-09-29,9772.125
2017-09-30,8557.666666666666
2017-10-01,8369.333333333334
2017-10-02,9134.25
2017-10-03,9389.708333333334
2017-10-04,9577.458333333334
2017-10-05,10058.5
2017-10-06,10517.666666666666
2017-10-07,10458.75
2017-10-08,11318.166666666666
2017-10-09,12413.666666666666
2017-10-10,12460.583333333334
2017-10-11,11812.583333333334
2017-10-12,10369.5
2017-10-13,9615.0
2017-10-14,9018.083333333334
2017-10-15,9561.791666666666
2017-10-16,9409.583333333334
2017-10-17,9068.875
2017-10-18,9343.416666666666
2017-10-19,9341.041666666666
2017-10-20,9194.958333333334
2017-10-21,8625.125
2017-10-22,8681.958333333334
2017-10-23,9613.541666666666
2017-10-24,9774.666666666666
2017-10-25,9008.291666666666
2017-10-26,9229.791666666666
2017-10-27,9537.916666666666
2017-10-28,8707.5
2017-10-29,8735.625
2017-10-30,9540.583333333334
2017-10-31,9554.041666666666
2017-11-01,9661.708333333334
2017-11-02,9527.708333333334
2017-11-03,9405.5
2017-11-04,8627.833333333334
2017-11-05,8798.76
